student_id,subject_knowledge,clear_explanation,presentation_use,assignment_difficulty,doubt_resolution,course_structure,additional_support,course_relevance,overall_satisfaction,satisfaction_category,teaching_effectiveness,course_quality,feedback_sentiment,sentiment_polarity
340,5,2,7,6,9,2,1,8,5.0,Medium,5.333333333333333,5.333333333333333,neutral,0.0
253,6,5,8,6,2,1,2,9,4.875,Medium,4.333333333333333,5.333333333333333,neutral,0.0
680,7,7,6,5,4,2,3,1,4.375,Medium,6.0,2.6666666666666665,neutral,0.0
806,9,6,7,1,5,9,4,6,5.875,Medium,6.666666666666667,5.333333333333333,neutral,0.0
632,8,10,8,4,6,6,9,9,7.5,High,8.0,6.333333333333333,positive,0.5
832,7,2,7,8,3,5,1,4,4.625,Medium,4.0,5.666666666666667,neutral,0.0
772,9,3,5,2,10,3,8,1,5.125,Medium,7.333333333333333,2.0,neutral,0.0
961,9,8,7,4,4,3,3,10,6.0,Medium,7.0,5.666666666666667,neutral,0.0
814,6,5,8,6,4,4,7,9,6.125,High,5.0,6.333333333333333,neutral,0.0
863,5,9,4,7,9,4,4,5,5.875,Medium,7.666666666666667,5.333333333333333,neutral,0.0
576,10,3,8,6,6,3,6,9,6.375,High,6.333333333333333,6.0,neutral,0.0
702,8,4,7,1,2,1,8,8,4.875,Medium,4.666666666666667,3.3333333333333335,neutral,0.0
541,5,4,4,2,2,7,8,1,4.125,Medium,3.6666666666666665,3.3333333333333335,neutral,0.0
552,5,6,7,2,7,4,4,2,4.625,Medium,6.0,2.6666666666666665,neutral,0.0
510,6,7,8,3,4,7,7,6,6.0,Medium,5.666666666666667,5.333333333333333,neutral,0.0
159,7,7,6,6,3,9,3,1,5.25,Medium,5.666666666666667,5.333333333333333,neutral,0.0
223,9,10,4,5,7,10,10,6,7.625,High,8.666666666666666,7.0,positive,0.5
807,8,3,4,2,2,4,6,1,3.75,Medium,4.333333333333333,2.3333333333333335,negative,-0.5
525,9,9,4,3,5,5,9,2,5.75,Medium,7.666666666666667,3.3333333333333335,neutral,0.0
799,5,6,5,4,2,1,1,7,3.875,Medium,4.333333333333333,4.0,negative,-0.5
24,9,10,6,10,2,10,1,9,7.125,High,7.0,9.666666666666666,positive,0.5
509,8,2,7,5,2,3,4,4,4.375,Medium,4.0,4.0,neutral,0.0
797,9,10,4,10,9,2,10,7,7.625,High,9.333333333333334,6.333333333333333,positive,0.5
418,8,8,6,7,9,5,2,8,6.625,High,8.333333333333334,6.666666666666667,neutral,0.0
48,5,5,4,2,1,10,10,9,5.75,Medium,3.6666666666666665,7.0,neutral,0.0
657,9,5,7,3,2,8,10,6,6.25,High,5.333333333333333,5.666666666666667,neutral,0.0
864,9,8,5,2,3,9,2,8,5.75,Medium,6.666666666666667,6.333333333333333,neutral,0.0
861,5,6,4,5,4,4,6,6,5.0,Medium,5.0,5.0,neutral,0.0
118,9,10,7,7,4,6,9,1,6.625,High,7.666666666666667,4.666666666666667,neutral,0.0
387,7,3,8,1,6,8,6,8,5.875,Medium,5.333333333333333,5.666666666666667,neutral,0.0
282,5,6,7,3,8,1,1,9,5.0,Medium,6.333333333333333,4.333333333333333,neutral,0.0
503,8,6,6,3,3,6,4,10,5.75,Medium,5.666666666666667,6.333333333333333,neutral,0.0
934,5,6,4,6,10,3,4,10,6.0,Medium,7.0,6.333333333333333,neutral,0.0
781,8,3,4,5,1,8,10,5,5.5,Medium,4.0,6.0,neutral,0.0
898,10,10,4,3,5,4,2,1,4.875,Medium,8.333333333333334,2.6666666666666665,neutral,0.0
474,8,3,7,6,4,3,7,7,5.625,Medium,5.0,5.333333333333333,neutral,0.0
704,9,9,8,6,8,4,8,5,7.125,High,8.666666666666666,5.0,positive,0.5
